index,scene,difficulty,annotator,shadows_marked,clear_percent,cloud_percent,shadow_percent,dataset,forest/jungle,snow/ice,agricultural,urban/developed,coastal,hills/mountains,desert/barren,shrublands/plains,wetland/bog/marsh,open_water,enclosed_water,thin,thick,low,high,isolated,extended,cumulus,cumulonimbus,altocumulus/stratocumulus,cirrus,haze/fog,ice_clouds,contrails
237,S2A_MSIL1C_20181117T141441_N0207_R053_T24VVM_20181117T160857,1,B,1,0.0,100.0,0.0,VALIDATION,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
238,S2A_MSIL1C_20181118T084231_N0207_R064_T35RPM_20181118T101007,4,A,1,21.55743888848465,55.84499140245327,22.597569709062082,MAIN,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0
239,S2A_MSIL1C_20181118T152621_N0207_R068_T20VPK_20181118T172424,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
240,S2A_MSIL1C_20181120T060131_N0207_R091_T42SYJ_20181120T072641,3,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
241,S2A_MSIL1C_20181122T082241_N0207_R121_T34LHH_20181122T103617,5,B,1,21.97314654891793,75.62413593697941,2.4027175141026573,MAIN,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0
242,S2A_MSIL1C_20181128T021341_N0207_R060_T51NWC_20181128T071411,2,B,0,99.08050290861324,0.9194970913867516,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
243,S2A_MSIL1C_20181129T063211_N0207_R077_T40QHF_20181129T074836,3,A,0,99.48070051815058,0.5192994818494108,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
244,S2A_MSIL1C_20181202T032101_N0207_R118_T47MQS_20181202T065353,3,B,0,81.26787964200504,18.73212035799495,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0
245,S2A_MSIL1C_20181202T050141_N0207_R119_T44PKQ_20181202T080823,2,B,0,82.55387349159969,17.446126508400322,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0
246,S2A_MSIL1C_20181206T162641_N0207_R040_T18UVF_20181206T182302,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0
247,S2A_MSIL1C_20181207T073301_N0207_R049_T40VDH_20181207T093052,2,B,1,4.97049260687574,95.02950739312426,0.0,MAIN,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1
248,S2A_MSIL1C_20181209T014651_N0207_R074_T51KYR_20181209T031614,1,B,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,S2A_MSIL1C_20181213T225941_N0207_R001_T01UDV_20181214T003010,3,A,1,0.0,100.0,0.0,VALIDATION,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0
250,S2A_MSIL1C_20181214T090351_N0207_R007_T34QGM_20181214T102932,4,A,1,100.0,0.0,0.0,VALIDATION,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,S2A_MSIL1C_20181216T000231_N0207_R030_T56JLL_20181216T011735,4,B,1,29.12280130667392,67.43502054603039,3.4421781472956985,MAIN,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0
252,S2A_MSIL1C_20181220T024111_N0207_R089_T50RPN_20181220T042632,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,S2A_MSIL1C_20181222T002051_N0207_R116_T54HXD_20181222T014213,4,A,1,25.04155161783235,65.49138139023671,9.467066991930944,MAIN,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
254,S2A_MSIL1C_20181222T100421_N0207_R122_T32RNR_20181222T103540,1,B,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,S2A_MSIL1C_20181224T004021_N0207_R002_T56UQU_20181224T021734,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0
256,S2A_MSIL1C_20181225T015101_N0207_R017_T53SLR_20181225T033606,3,B,0,24.24910290631546,75.75089709368453,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
257,S2A_MSIL1C_20181231T004701_N0207_R102_T54HTH_20181231T021140,1,A,1,100.0,0.0,0.0,MAIN,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,S2A_MSIL1C_20181231T141041_N0207_R110_T20KRB_20181231T155050,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
259,S2B_MSIL1C_20180102T075319_N0206_R135_T38SMJ_20180102T095218,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0
260,S2B_MSIL1C_20180107T102359_N0206_R065_T32UPD_20180107T121759,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
261,S2B_MSIL1C_20180109T192749_N0206_R099_T10UDF_20180109T212709,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
262,S2B_MSIL1C_20180110T071239_N0206_R106_T40UGB_20180110T092450,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0
263,S2B_MSIL1C_20180111T182719_N0206_R127_T11RNQ_20180111T201528,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,S2B_MSIL1C_20180116T105359_N0206_R051_T31UDQ_20180116T130813,4,A,0,98.06057345062253,1.939426549377492,0.0,MAIN,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0
265,S2B_MSIL1C_20180119T110349_N0206_R094_T29QMV_20180119T131401,2,B,1,100.0,0.0,0.0,CALIBRATION,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,S2B_MSIL1C_20180120T004659_N0206_R102_T54KUV_20180120T020340,3,B,1,41.11551732721612,44.40470126876046,14.479781404023425,MAIN,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0
267,S2B_MSIL1C_20180120T021009_N0206_R103_T53TLN_20180120T034823,4,A,1,82.61945611421525,7.806438394460807,9.574105491323946,VALIDATION,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
268,S2B_MSIL1C_20180120T053129_N0206_R105_T44UPC_20180120T063333,3,B,0,94.00306754339942,5.996932456600581,0.0,MAIN,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0
269,S2B_MSIL1C_20180125T080209_N0206_R035_T36NXN_20180125T100104,4,B,1,99.93068347624279,0.06931652375718536,0.0,VALIDATION,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0
270,S2B_MSIL1C_20180125T162539_N0206_R040_T17TNL_20180125T182031,1,B,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0
271,S2B_MSIL1C_20180125T194709_N0206_R042_T10VCH_20180125T212816,1,A,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0
272,S2B_MSIL1C_20180125T232159_N0206_R044_T58PHU_20180126T003547,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0
273,S2B_MSIL1C_20180127T034009_N0206_R061_T49TDK_20180127T052948,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,S2B_MSIL1C_20180128T045039_N0206_R076_T45QVG_20180128T074502,1,A,1,100.0,0.0,0.0,MAIN,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,S2B_MSIL1C_20180130T004659_N0206_R102_T54LYQ_20180130T021417,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
276,S2B_MSIL1C_20180131T082149_N0206_R121_T34JDL_20180131T120726,3,B,1,76.28618533170446,13.957322467361871,9.756492200933668,MAIN,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
277,S2B_MSIL1C_20180131T182559_N0206_R127_T12TUN_20180131T202103,3,A,0,38.16046966731898,61.83953033268103,0.0,CALIBRATION,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0
278,S2B_MSIL1C_20180201T012709_N0206_R131_T53LKK_20180201T025415,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0
279,S2B_MSIL1C_20180201T024929_N0206_R132_T51STA_20180201T062115,1,A,1,100.0,0.0,0.0,MAIN,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,S2B_MSIL1C_20180201T144729_N0206_R139_T19LDE_20180201T180727,1,A,1,0.0,100.0,0.0,VALIDATION,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0
281,S2B_MSIL1C_20180202T021909_N0206_R003_T51QWF_20180202T035423,3,B,1,31.8033593621348,53.4574009750269,14.739239662838305,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
282,S2B_MSIL1C_20180202T172529_N0206_R012_T13QEB_20180202T204655,1,A,1,100.0,0.0,0.0,MAIN,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,S2B_MSIL1C_20180203T000809_N0206_R016_T58VFL_20180203T015224,3,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0
284,S2B_MSIL1C_20180204T145719_N0206_R039_T19NEB_20180204T164250,3,A,1,76.6234810681638,18.2942007728218,5.082318159014403,MAIN,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0
285,S2B_MSIL1C_20180205T073059_N0206_R049_T37LDL_20180205T111142,3,B,1,30.04622378131211,50.69776080820768,19.2560154104802,MAIN,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
286,S2B_MSIL1C_20180208T224659_N0206_R101_T02WPS_20180209T001736,1,A,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
287,S2B_MSIL1C_20180210T232709_N0206_R130_T01VEK_20180211T005618,1,B,1,0.0,100.0,0.0,VALIDATION,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0
288,S2B_MSIL1C_20180211T075039_N0206_R135_T35JNK_20180211T114236,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0
289,S2B_MSIL1C_20180211T125259_N0206_R138_T27VXL_20180211T144630,3,A,0,24.03148348849767,75.96851651150233,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0
290,S2B_MSIL1C_20180213T083039_N0206_R021_T34LEH_20180213T121658,3,B,1,38.00335859620635,42.880790897706426,19.115850506087217,MAIN,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
291,S2B_MSIL1C_20180214T025819_N0206_R032_T51TUM_20180214T072411,1,B,1,100.0,0.0,0.0,VALIDATION,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,S2B_MSIL1C_20180214T162349_N0206_R040_T17SKA_20180214T182405,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0
293,S2B_MSIL1C_20180218T130239_N0206_R095_T23KNP_20180218T192559,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0
294,S2B_MSIL1C_20180221T144729_N0206_R139_T20PNV_20180221T194330,3,B,1,90.9185779772596,6.16658560590684,2.9148364168335754,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
295,S2B_MSIL1C_20180222T094009_N0206_R007_T23CMN_20180222T124606,1,B,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,S2B_MSIL1C_20180223T014649_N0206_R017_T54UVB_20180223T032311,1,B,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,S2B_MSIL1C_20180223T064849_N0206_R020_T41UQU_20180223T103441,1,B,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
298,S2B_MSIL1C_20180224T000229_N0206_R030_T55HFV_20180224T011548,3,B,1,51.759337625085685,37.69985945213139,10.540802922782925,MAIN,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0
299,S2B_MSIL1C_20180227T095019_N0206_R079_T35VLJ_20180227T133522,1,B,1,100.0,0.0,0.0,MAIN,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,S2B_MSIL1C_20180228T110029_N0206_R094_T29RPJ_20180228T181939,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,S2B_MSIL1C_20180301T084859_N0206_R107_T39XWB_20180301T091109,4,B,1,9.029626112032354,81.0751528984647,9.895220989502949,VALIDATION,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0
302,S2B_MSIL1C_20180302T164309_N0206_R126_T15RWN_20180302T215740,3,A,1,92.65158681224413,3.3686490171223307,3.9797641706335374,MAIN,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0
303,S2B_MSIL1C_20180304T021559_N0206_R003_T51PTK_20180304T055041,3,B,1,29.719938266167798,55.97720979928845,14.302851934543755,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0
304,S2B_MSIL1C_20180305T123139_N0206_R023_T20CNC_20180305T134224,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,S2B_MSIL1C_20180306T162329_N0206_R040_T17SKC_20180306T201627,1,B,1,100.0,0.0,0.0,MAIN,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,S2B_MSIL1C_20180307T054659_N0206_R048_T45VWJ_20180307T095515,1,A,1,0.0,100.0,0.0,MAIN,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
307,S2B_MSIL1C_20180312T100019_N0206_R122_T31PHS_20180312T134350,1,A,1,100.0,0.0,0.0,MAIN,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,S2B_MSIL1C_20180313T050719_N0206_R133_T38CPE_20180313T085711,1,B,1,100.0,0.0,0.0,VALIDATION,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,S2B_MSIL1C_20180314T021559_N0206_R003_T54WXA_20180314T040439,5,B,0,87.02162981912599,12.978370180874002,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
310,S2B_MSIL1C_20180315T032529_N0206_R018_T49SCC_20180315T070512,1,B,1,100.0,0.0,0.0,MAIN,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,S2B_MSIL1C_20180316T212519_N0206_R043_T06VUP_20180316T230134,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0
312,S2B_MSIL1C_20180318T021339_N0206_R060_T50JMT_20180318T062214,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,S2B_MSIL1C_20180318T202139_N0206_R071_T10WDB_20180318T221036,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,S2B_MSIL1C_20180320T073609_N0206_R092_T37PEQ_20180320T113217,1,A,1,97.06917482699592,2.70248275703601,0.2283424159680761,MAIN,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0
315,S2B_MSIL1C_20180322T031539_N0206_R118_T48NWP_20180322T080731,4,B,1,38.56803933808465,44.35271387594258,17.07924678597279,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0
316,S2B_MSIL1C_20180322T085949_N0206_R121_T30DWJ_20180322T115641,3,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0
317,S2B_MSIL1C_20180325T064629_N0206_R020_T39PWK_20180325T120625,3,A,1,92.7055847672152,5.6315845910516575,1.6628306417331429,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
318,S2B_MSIL1C_20180325T064629_N0206_R020_T41UPA_20180325T104056,4,A,0,50.88876421275961,49.1112357872404,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0
319,S2B_MSIL1C_20180325T164929_N0206_R026_T15SXV_20180325T220342,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
320,S2B_MSIL1C_20180326T075609_N0206_R035_T40WDS_20180326T100201,5,B,0,31.53193347145577,68.46806652854424,0.0,MAIN,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0
321,S2B_MSIL1C_20180327T022549_N0206_R046_T50QQH_20180327T060147,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
322,S2B_MSIL1C_20180327T022549_N0206_R046_T52UFE_20180327T040413,5,B,1,9.72317431382386,72.34806851995819,17.928757166217963,MAIN,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0
323,S2B_MSIL1C_20180327T090559_N0206_R050_T34QCM_20180327T130501,3,B,1,96.90363854305092,0.7298340616036244,2.366527395345453,MAIN,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
324,S2B_MSIL1C_20180328T001659_N0206_R059_T58UEG_20180328T020602,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
325,S2B_MSIL1C_20180401T031539_N0206_R118_T51VWK_20180401T061429,3,B,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
326,S2B_MSIL1C_20180401T181919_N0206_R127_T11SQU_20180401T215241,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0
327,S2B_MSIL1C_20180404T182919_N0206_R027_T13WFN_20180404T203137,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,S2B_MSIL1C_20180405T175909_N0206_R041_T13UFV_20180405T200432,1,B,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0
329,S2B_MSIL1C_20180407T015649_N0206_R060_T52TGK_20180407T045352,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0
330,S2B_MSIL1C_20180408T062629_N0206_R077_T42VXJ_20180408T082353,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0
331,S2B_MSIL1C_20180409T055629_N0206_R091_T42SWB_20180409T094452,3,A,0,10.207241087465198,89.7927589125348,0.0,VALIDATION,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0
332,S2B_MSIL1C_20180409T092029_N0206_R093_T34SDG_20180409T112706,3,A,0,95.342101937416,4.657898062584013,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0
333,S2B_MSIL1C_20180409T155859_N0206_R097_T20VMR_20180409T201750,2,B,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0
334,S2B_MSIL1C_20180417T021339_N0206_R060_T50LRQ_20180417T052932,3,B,1,78.41604083930437,16.01240421107456,5.571554949621056,MAIN,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
335,S2B_MSIL1C_20180417T033539_N0206_R061_T48SYE_20180417T075420,1,A,1,100.0,0.0,0.0,MAIN,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,S2B_MSIL1C_20180418T144919_N0206_R082_T25XEE_20180418T150500,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,S2B_MSIL1C_20180420T103019_N0206_R108_T31TGF_20180420T114307,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,S2B_MSIL1C_20180420T141049_N0206_R110_T21LTE_20180420T155931,5,B,1,27.24838293358252,59.13532423665657,13.616292829760914,MAIN,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0
339,S2B_MSIL1C_20180422T042659_N0206_R133_T48VUK_20180422T074056,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
340,S2B_MSIL1C_20180423T085559_N0206_R007_T33KTB_20180423T111031,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,S2B_MSIL1C_20180423T171859_N0206_R012_T14SMJ_20180423T204026,4,B,1,92.21864576192648,4.115620727555425,3.6657335105181117,MAIN,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0
342,S2B_MSIL1C_20180424T014649_N0206_R017_T56WND_20180424T033816,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,S2B_MSIL1C_20180426T142749_N0206_R053_T20KLC_20180426T190904,3,B,0,86.03425231980577,13.965747680194239,0.0,MAIN,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0
344,S2B_MSIL1C_20180428T044659_N0206_R076_T45SYC_20180428T080201,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0
345,S2B_MSIL1C_20180504T082559_N0206_R021_T33JYG_20180504T112951,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,S2B_MSIL1C_20180504T101029_N0206_R022_T31PDK_20180504T122226,3,B,0,79.65933417840772,20.34066582159229,0.0,MAIN,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
347,S2B_MSIL1C_20180505T025549_N0206_R032_T56XMJ_20180505T044859,1,B,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,S2B_MSIL1C_20180505T212039_N0206_R043_T09XWD_20180505T230154,1,B,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,S2B_MSIL1C_20180508T150719_N0206_R082_T18MYV_20180508T202621,1,B,1,0.0,100.0,0.0,MAIN,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0
350,S2B_MSIL1C_20180509T105619_N0206_R094_T33WWS_20180509T112216,3,A,0,99.2665277783097,0.7334722216903276,0.0,MAIN,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0
351,S2B_MSIL1C_20180509T155859_N0206_R097_T20VLP_20180509T200612,3,B,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0
352,S2B_MSIL1C_20180517T051649_N0206_R062_T44RKQ_20180517T090507,3,A,1,100.0,0.0,0.0,VALIDATION,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,S2B_MSIL1C_20180517T220529_N0206_R072_T04WES_20180517T234440,4,B,1,77.71291853202156,13.348026393894019,8.939055074084429,MAIN,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0
354,S2B_MSIL1C_20180518T030539_N0206_R075_T54XWH_20180518T055019,4,B,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0
355,S2B_MSIL1C_20180520T152809_N0206_R111_T31XFK_20180520T172744,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
